seed,split,case_id,true_label,predicted_label,correct,prob_class0,prob_class1
0,1,5,1,1,TRUE,0.000000008768624937,1
0,1,14,1,1,TRUE,0.0000000001680858924,1
0,1,19,1,1,TRUE,0.00001622270793,0.9999837875
0,1,25,0,0,TRUE,0.9999842644,0.00001578844785
0,1,27,0,0,TRUE,0.9976596832,0.002340354258
0,1,36,0,0,TRUE,0.9998716116,0.0001283602032
0,1,44,1,1,TRUE,0.159179464,0.8408206105
0,1,49,1,1,TRUE,0.000001291700983,0.9999986887
0,1,54,1,1,TRUE,0.007505932823,0.9924939871
0,1,56,0,1,FALSE,0.08571712673,0.914282918
0,1,66,1,1,TRUE,0.0000000002354022255,1
0,1,72,1,1,TRUE,0.3513502181,0.6486496925
0,1,79,0,0,TRUE,0.9840696454,0.01593042351
0,1,84,1,1,TRUE,0.3388828635,0.6611171365
0,1,90,0,0,TRUE,0.9999884367,0.00001159857948
0,1,92,1,1,TRUE,0.04133038223,0.9586695433
0,1,98,1,1,TRUE,0.0001717563428,0.9998282194
0,1,119,0,0,TRUE,0.999999404,0.0000005758290058
0,2,9,1,0,FALSE,0.9954929352,0.004507023375
0,2,16,1,1,TRUE,0.116877757,0.8831222653
0,2,26,0,1,FALSE,0.2659945488,0.7340054512
0,2,32,1,0,FALSE,0.8513457775,0.1486541927
0,2,40,1,1,TRUE,0.000004387066383,0.9999955893
0,2,45,0,1,FALSE,0.1647195965,0.8352803588
0,2,50,1,1,TRUE,0.03407697752,0.9659230709
0,2,55,1,1,TRUE,0.00000003054136144,1
0,2,60,1,1,TRUE,0.03478666767,0.9652132988
0,2,67,1,1,TRUE,0.0003875711118,0.9996125102
0,2,73,1,1,TRUE,0.001861467725,0.9981385469
0,2,82,0,0,TRUE,0.9994472861,0.0005526494933
0,2,86,0,0,TRUE,0.7038196325,0.2961803377
0,2,91,1,1,TRUE,0.01222390961,0.987776041
0,2,99,1,1,TRUE,0.000003235558097,0.9999967813
0,2,101,1,1,TRUE,0.005405589473,0.9945943952
0,2,109,0,0,TRUE,0.9977795482,0.002220462775
0,2,110,0,0,TRUE,0.9998001456,0.0001998148364
0,2,111,0,0,TRUE,0.986117661,0.01388233062
0,3,7,1,1,TRUE,0,1
0,3,15,1,1,TRUE,0.02573388629,0.9742661715
0,3,22,0,0,TRUE,0.9999154806,0.00008446237916
0,3,28,0,0,TRUE,0.9998424053,0.0001576232753
0,3,38,1,1,TRUE,0.0000026042228,0.9999973774
0,3,41,1,1,TRUE,0.000001321364607,0.9999986887
